2,12,3,18,2,1,10150
3,12,3,18,2,2,10150
4,12,3,18,2,2,10150
6,2,1,1,1,2,10150
7,11,1,6,1,2,10150
8,2,1,3,1,2,10150
10,1,5,1,1,2,10150
11,6,2,17,3,2,10150
12,1,5,1,1,2,10250
13,1,5,1,1,2,10350
14,1,5,1,1,2,10850
15,1,5,1,1,2,10950
16,1,5,1,1,2,10550
17,12,3,18,2,1,10150
18,12,3,18,2,2,10150
19,12,3,18,2,1,10150
21,12,3,18,2,2,10350
28,12,3,18,2,1,10150
31,12,3,17,3,2,10150
32,12,3,18,2,2,10150
34,12,3,18,2,2,10150
35,23,4,1,1,2,10150
36,22,4,1,1,2,10150
37,22,4,1,1,2,10150
38,21,4,1,1,2,10157
39,21,4,1,1,1,10154
40,21,4,1,1,2,10161
41,21,4,1,1,2,10166
42,21,4,1,1,1,10158
44,21,4,1,1,1,10152
45,21,4,1,1,1,10153
46,21,4,1,1,2,10162
47,21,4,1,1,2,10167
48,21,4,1,1,2,10168
49,22,4,1,1,2,10450
50,22,4,1,1,2,11050
51,22,4,1,1,1,10750
52,22,4,1,1,1,10251
53,21,4,1,1,1,10451
54,21,4,1,1,1,10357
55,21,4,1,1,1,10353
56,21,4,1,1,1,10354
57,21,4,1,1,2,11150
58,21,4,1,1,1,11151
59,21,4,1,1,1,11450
60,21,4,1,1,1,10556
61,21,4,1,1,1,11250
62,21,4,1,1,1,11352
63,21,4,1,1,1,11253
64,24,4,1,1,2,11550
65,22,4,1,1,2,10650
66,21,4,1,1,1,10650
67,22,4,1,1,1,10853
68,21,4,1,1,1,10952
69,21,4,1,1,1,10955
70,21,4,1,1,1,10954
71,21,4,1,1,2,10165
72,21,4,1,1,2,10170
73,22,4,1,1,1,11550
74,21,4,1,1,2,10163
75,21,4,1,1,1,10155
76,21,4,1,1,1,10159
77,21,4,1,1,2,10164
78,21,4,1,1,1,10160
79,21,4,1,1,1,10153
80,20,4,1,1,1,11551
81,20,4,1,1,1,10157
82,21,4,1,1,1,10452
83,21,4,1,1,1,10453
84,22,4,1,1,1,10851
85,22,4,1,1,1,11551
86,21,4,1,1,1,11551
87,21,4,1,1,1,10157
88,20,4,1,1,1,11051
89,22,4,1,1,1,10652
90,20,4,1,1,1,10157
91,21,4,1,1,1,11350
92,21,4,1,1,1,10559
93,21,4,1,1,1,11351
94,21,4,1,1,2,10171
96,21,4,1,1,1,10953
97,21,4,1,1,1,10951
98,20,4,1,1,1,10751
101,21,4,1,1,1,10450
103,21,4,1,1,2,10150
106,22,4,1,1,2,10150
108,25,4,7,1,1,10150
110,24,4,2,1,2,10150
112,25,4,2,1,1,10150
114,22,4,17,3,2,10150
116,25,4,7,1,1,10150
119,25,4,3,1,1,10162
126,25,4,7,1,1,10150
127,25,4,7,1,1,10150
129,25,4,7,1,1,10150
131,25,4,7,1,1,10150
132,25,4,7,1,1,10150
135,25,4,7,1,1,11351
136,2,1,12,3,2,10150
137,25,4,7,1,1,10150
