01,Bellavista,01,,
02,Cañaribamba,01,,
03,El Batán,01,,
04,El Sagrario,01,,
05,El Vecino,01,,
06,Gil Ramírez Dávalos,01,,
07,Huaynacápac,01,,
08,Machángara,01,,
09,Monay,01,,
10,San Blas,01,,
11,San Sebastián,01,,
12,Sucre,01,,
13,Totoracocha,01,,
14,Yanuncay,01,,
15,Hermano Miguel,01,,
50,Cuenca Cabecera Cantonal y Capital Provincial,01,,
51,Baños,01,,
52,Cumbe,01,,
53,Chaucha,01,,
54,Checa (Jidcay),01,,
55,Chiquintad,01,,
56,Llacao,01,,
57,Molleturo,01,,
58,Nulti,01,,
59,Octavio Cordero Palacios (Santa Rosa),01,,
60,Paccha,01,,
61,Quingeo,01,,
62,Ricaurte,01,,
63,San Joaquín,01,,
64,Santa Ana,01,,
65,Sayausí,01,,
66,Sidcay,01,,
67,Sinincay,01,,
68,Tarqui,01,,
69,Turi,01,,
70,Valle,01,,
71,Victoria del Portete (Irquis),01,,
99,Sin Especificar,01,,
50,Girón Cabecera Cantonal,02,,
51,Asunción,02,,
52,San Gerardo,02,,
99,Sin Especificar,02,,
50,Gualaceo Cabecera Cantonal,03,,
51,Chordeleg,03,,
52,Daniel Córdova Toral (El Oriente),03,,
53,Jadán,03,,
54,Mariano Moreno,03,,
55,Principal,03,,
56,Remigio Crespo Toral (Gúlag),03,,
57,San Juan,03,,
58,Zhidmad,03,,
59,Luis Cordero Vega,03,,
60,Simón Bolívar (Cab. en Gañanzol),03,,
99,Sin Especificar,03,,
50,Nabón Cabecera Cantonal,04,,
51,Cochapata,04,,
52,El Progreso (Cab. en Zhota),04,,
53,Las Nieves (Chaya),04,,
54,Oña,04,,
55,La Paz,04,,
99,Sin Especificar,04,,
50,Paute Cabecera Cantonal,05,,
51,Amaluza,05,,
52,Bulán (José Víctor Izquierdo),05,,
53,Chicán (Guillermo Ortega),05,,
54,El Cabo,05,,
55,Guachapala,05,,
56,Guarainag,05,,
57,Palmas,05,,
58,Pan,05,,
59,San Cristóbal (Carlos Ordóñez Lazo),05,,
60,Sevilla de Oro,05,,
61,Tomebamba,05,,
62,Dug Dug,05,,
99,Sin Especificar,05,,
50,Pucará Cabecera Cantonal,06,,
51,Camilo Ponce Enríquez (Cab. en Río 7 de Mollepongo),06,,
52,San Rafael de Shurug,06,,
99,Sin Especificar,06,,
50,San Fernando Cabecera Cantonal,07,,
51,Chumblín,07,,
99,Sin Especificar,07,,
50,Santa Isabel (Chaguarurco) Cabecera Cantonal,08,,
51,Abdón Calderón  (La Unión),08,,
52,El Carmen de Pijilí,08,,
53,Zhaglli (Shaglli),08,,
54,San Salvador de Cañaribamba,08,,
99,Sin Especificar,08,,
50,Sigsig Cabecera Cantonal,09,,
51,Cuchil (Cutchil),09,,
52,Gima,09,,
53,Guel,09,,
54,Ludo,09,,
55,San Bartolomé,09,,
56,San José de Raranga,09,,
99,Sin Especificar,09,,
50,San Felipe de Oña Cabecera Cantonal,10,,
51,Susudel,10,,
99,Sin Especificar,10,,
50,Chordeleg Cabecera Cantonal,11,,
51,Principal,11,,
52,La Unión,11,,
53,Luis Galarza Orellana (Cab. en Delegsol),11,,
54,San Martín de Puzhio,11,,
99,Sin Especificar,11,,
50,El Pan Cabecera Cantonal,12,,
51,Amaluza,12,,
52,Palmas,12,,
53,San Vicente,12,,
99,Sin Especificar,12,,
50,Sevilla de Oro Cabecera Cantonal,13,,
51,Amaluza,13,,
52,Palmas,13,,
99,Sin Especificar,13,,
50,Guachapala Cabecera Cantonal,14,,
99,Sin Especificar,14,,
50,Camilo Ponce Enríquez Cabecera Cantonal,15,,
51,El Carmen de Pijilí,15,,
99,Sin Especificar,15,,
01,Ángel Polibio Cháves,01,,
02,Gabriel Ignacio Veintimilla,01,,
03,Guanujo,01,,
50,Guaranda Cabecera Cantonal y Capital Provincial,01,,
51,Facundo Vela,01,,
52,Guanujo,01,,
53,Julio E. Moreno (Catanahuán Grande),01,,
54,Las Naves,01,,
55,Salinas,01,,
56,San Lorenzo,01,,
57,San Simón (Yacoto),01,,
58,Santa Fé (Santa Fé),01,,
59,Simiátug,01,,
60,San Luis de Pambil,01,,
99,Sin Especificar,01,,
50,Chillanes Cabecera Cantonal,02,,
51,San José del Tambo (Tambopamba),02,,
99,Sin Especificar,02,,
50,San José de Chimbo Cabecera Cantonal,03,,
51,Asunción (Asancoto),03,,
52,Caluma,03,,
53,Magdalena (Chapacoto),03,,
54,San Sebastián,03,,
55,Telimbela,03,,
99,Sin Especificar,03,,
50,Echeandía Cabecera Cantonal,04,,
99,Sin Especificar,04,,
50,San Miguel Cabecera Cantonal,05,,
51,Balsapamba,05,,
52,Bilován,05,,
53,Régulo de Mora,05,,
54,San Pablo  (San Pablo de Atenas),05,,
55,Santiago,05,,
56,San Vicente,05,,
99,Sin Especificar,05,,
50,Caluma Cabecera Cantonal,06,,
99,Sin Especificar,06,,
01,Las Mercedes,07,,
02,Las Naves,07,,
50,Las Naves Cabecera Cantonal,07,,
99,Sin Especificar,07,,
01,Aurelio Bayas Martínez,01,,
02,Azogues,01,,
03,Borrero,01,,
04,San Francisco,01,,
50,Azogues,01,,
51,Cojitambo,01,,
52,Déleg,01,,
53,Guapán,01,,
54,Javier Loyola (Chuquipata),01,,
55,Luis Cordero,01,,
56,Pindilig,01,,
57,Rivera,01,,
58,San Miguel,01,,
59,Solano,01,,
60,Taday,01,,
99,Sin Especificar,01,,
50,Biblián Cabecera Cantonal,02,,
51,Nazón (Cab. en Pampa de Domínguez),02,,
52,San Francisco de Sageo,02,,
53,Turupamba,02,,
54,Jerusalén,02,,
99,Sin Especificar,02,,
50,Cañar Cabecera Cantonal,03,,
51,Chontamarca,03,,
52,Chorocopte,03,,
53,General Morales (Socarte),03,,
54,Gualleturo,03,,
55,Honorato Vásquez (Tambo Viejo),03,,
56,Ingapirca,03,,
57,Juncal,03,,
58,San Antonio,03,,
59,Suscal,03,,
60,Tambo,03,,
61,Zhud,03,,
62,Ventura,03,,
63,Ducur,03,,
99,Sin Especificar,03,,
50,La Troncal,04,,
51,Manuel J. Calle,04,,
52,Pancho Negro,04,,
99,Sin Especificar,04,,
50,El Tambo Cabecera Cantonal,05,,
99,Sin Especificar,05,,
50,Déleg Cabecera Cantonal,06,,
51,Solano,06,,
99,Sin Especificar,06,,
50,Suscal Cabecera Cantonal,07,,
99,Sin Especificar,07,,
01,González Suárez,01,,
02,Tulcán,01,,
50,Tulcán Cabecera Cantonal y Capital Provincial,01,,
51,El Carmelo (El Pun),01,,
52,Huaca,01,,
53,Julio Andrade (Orejuela),01,,
54,Maldonado,01,,
55,Pioter,01,,
56,Tobar Donoso (La Bocana de Camumbí),01,,
57,Tufiño,01,,
58,Urbina (Taya),01,,
59,El Chical,01,,
60,Mariscal Sucre,01,,
61,Santa Martha de Cuba,01,,
99,Sin Especificar,01,,
50,Bolívar Cabecera Cantonal,02,,
51,García Moreno,02,,
52,Los Andes,02,,
53,Monte Olivo,02,,
54,San Vicente de Pusir,02,,
55,San Rafael,02,,
99,Sin Especificar,02,,
01,El Ángel,03,,
02,27 de Septiembre,03,,
50,El Ángel Cabecera Cantonal,03,,
51,El Goaltal,03,,
52,La Libertad (Alizo),03,,
53,San Isidro,03,,
99,Sin Especificar,03,,
50,Mira (Chontahuasi) Cabecera Cantonal,04,,
51,Concepción,04,,
52,Jijón y Caamaño (Cab. en Río Blanco),04,,
53,Juan Montalvo (San Ignacio de Quil),04,,
99,Sin Especificar,04,,
01,González Suárez,05,,
02,San José,05,,
50,San Gabriel Cabecera Cantonal,05,,
51,Cristóbal Colón,05,,
52,Chitán de Navarrete,05,,
53,Fernández Salvador,05,,
54,La Paz,05,,
55,Piartal,05,,
99,Sin Especificar,05,,
50,Huaca Cabecera Cantonal,06,,
51,Mariscal Sucre,06,,
99,Sin Especificar,06,,
01,Eloy Alfaro (San Felipe),01,,
02,Ignacio Flores (Parque Flores),01,,
03,Juan Montalvo (San Sebastián),01,,
04,La Matriz,01,,
05,San Buenaventura,01,,
50,Latacunga Cabecera Cantonal y Capital Provincial,01,,
51,Alaques (Aláquez),01,,
52,Belisario Quevedo (Guanailín),01,,
53,Guaitacama (Guaytacama),01,,
54,Joseguango Bajo,01,,
55,Las Pampas,01,,
56,Mulaló,01,,
57,11 de Noviembre (Ilinchisi),01,,
58,Poaló,01,,
59,San Juan de Pastocalle,01,,
60,Sigchos,01,,
61,Tanicuchí,01,,
62,Toacaso,01,,
63,Palo Quemado,01,,
99,Sin Especificar,01,,
01,El Carmen,02,,
02,La Maná,02,,
03,El Triunfo,02,,
50,La Maná Cabecera Cantonal,02,,
51,Guasaganda (Cab. en Guasaganda Centro),02,,
52,Pucayacu,02,,
99,Sin Especificar,02,,
50,El Corazón,03,,
51,Moraspungo,03,,
52,Pinllopata,03,,
53,Ramón Campaña,03,,
99,Sin Especificar,03,,
50,Pujilí Cabecera Cantonal,04,,
51,Angamarca,04,,
52,Chucchilán (Chugchilán),04,,
53,Guangaje,04,,
54,Isinlibí (Isinliví),04,,
55,La Victoria,04,,
56,Pilaló,04,,
57,Tingo,04,,
58,Zumbahua,04,,
99,Sin Especificar,04,,
50,San Miguel Cabecera Cantonal,05,,
51,Antonio José Holguín  (Santa Lucía),05,,
52,Cusubamba,05,,
53,Mulalillo,05,,
54,Mulliquindil (Santa Ana),05,,
55,Pansaleo,05,,
99,Sin Especificar,05,,
50,Saquisilí Cabecera Cantonal,06,,
51,Canchagua,06,,
52,Chantilín,06,,
53,Cochapamba,06,,
99,Sin Especificar,06,,
50,Sigchos Cabecera Cantonal,07,,
51,Chugchillán,07,,
52,Isinliví,07,,
53,Las Pampas,07,,
54,Palo Quemado,07,,
99,Sin Especificar,07,,
01,Lizarzaburu,01,,
02,Maldonado,01,,
03,Velasco,01,,
04,Veloz,01,,
05,Yaruquíes,01,,
50,Riobamba Cabecera Cantonal y Capital Provincial,01,,
51,Cacha (Cab. en Machángara),01,,
52,Calpi,01,,
53,Cubijíes,01,,
54,Flores,01,,
55,Licán,01,,
56,Licto,01,,
57,Pungalá,01,,
58,Punín,01,,
59,Quimiag,01,,
60,San Juan,01,,
61,San Luis,01,,
99,Sin Especificar,01,,
50,Alausí Cabecera Cantonal,02,,
